huid,date,prime,include,included,exclude,retweet
health,2019-05-31,1,0,0,0,4
health,2019-05-30,1,1,0,0,4
health,2019-05-29,2,0,1,0,17
health,2019-05-28,7,4,2,2,41
health,2019-05-27,16,2,1,4,53
health,2019-05-26,0,1,1,0,20
health,2019-05-25,8,4,3,1,59
health,2019-05-24,33,3,2,4,125
health,2019-05-23,43,16,14,13,158
health,2019-05-22,39,4,5,7,133
health,2019-05-21,46,7,5,11,143
health,2019-05-20,62,14,14,11,198
health,2019-05-19,17,2,1,1,58
health,2019-05-18,16,3,3,5,89
health,2019-05-17,7,1,2,0,22
enoughncds,2019-06-01,0,0,0,0,0
enoughncds,2019-05-31,0,1,0,0,1
enoughncds,2019-05-30,0,0,0,0,2
enoughncds,2019-05-29,1,1,1,1,4
enoughncds,2019-05-28,0,0,0,0,8
enoughncds,2019-05-27,1,0,0,0,6
enoughncds,2019-05-26,1,0,0,0,20
enoughncds,2019-05-25,2,1,1,1,35
enoughncds,2019-05-24,14,5,6,7,103
enoughncds,2019-05-23,39,5,4,8,174
enoughncds,2019-05-22,43,2,2,4,182
enoughncds,2019-05-21,51,8,5,6,189
enoughncds,2019-05-20,95,2,0,15,340
enoughncds,2019-05-19,15,2,3,2,90
enoughncds,2019-05-18,11,1,0,2,23
enoughncds,2019-05-17,4,3,2,7,32
beatncds,2019-06-01,0,0,0,0,1
beatncds,2019-05-31,0,0,0,0,1
beatncds,2019-05-30,0,0,0,0,1
beatncds,2019-05-29,2,0,0,0,5
beatncds,2019-05-28,1,0,0,0,9
beatncds,2019-05-27,2,0,0,0,10
beatncds,2019-05-26,2,0,0,0,35
beatncds,2019-05-25,1,3,2,6,65
beatncds,2019-05-24,27,4,2,8,129
beatncds,2019-05-23,29,4,2,3,168
beatncds,2019-05-22,31,5,4,4,95
beatncds,2019-05-21,48,5,5,3,120
beatncds,2019-05-20,74,7,5,6,178
beatncds,2019-05-19,14,4,4,7,50
beatncds,2019-05-18,6,2,1,0,14
beatncds,2019-05-17,5,4,4,2,23
sdgs,2019-06-01,0,0,0,0,5
sdgs,2019-05-31,1,1,0,0,5
sdgs,2019-05-30,1,0,0,0,4
sdgs,2019-05-29,2,0,0,0,4
sdgs,2019-05-28,4,0,0,0,19
sdgs,2019-05-27,9,1,1,2,38
sdgs,2019-05-26,2,1,0,0,16
sdgs,2019-05-25,3,0,0,1,32
sdgs,2019-05-24,21,6,2,5,89
sdgs,2019-05-23,27,10,9,4,194
sdgs,2019-05-22,28,5,4,1,232
sdgs,2019-05-21,48,10,8,4,216
sdgs,2019-05-20,73,5,7,7,132
sdgs,2019-05-19,14,1,0,1,37
sdgs,2019-05-18,11,1,1,1,29
sdgs,2019-05-17,2,2,3,0,15
walkthetalk,2019-06-01,0,0,0,0,0
walkthetalk,2019-05-31,0,0,0,0,2
walkthetalk,2019-05-30,1,0,0,0,2
walkthetalk,2019-05-29,1,0,0,0,2
walkthetalk,2019-05-28,1,0,0,0,2
walkthetalk,2019-05-27,2,1,0,0,3
walkthetalk,2019-05-26,0,0,0,0,1
walkthetalk,2019-05-25,1,0,0,0,7
walkthetalk,2019-05-24,8,1,1,0,37
walkthetalk,2019-05-23,6,2,2,2,20
walkthetalk,2019-05-22,3,1,1,0,23
walkthetalk,2019-05-21,6,3,1,5,63
walkthetalk,2019-05-20,18,6,3,8,196
walkthetalk,2019-05-19,157,19,12,8,531
walkthetalk,2019-05-18,12,4,4,1,28
walkthetalk,2019-05-17,3,0,2,0,16
uhc2030,2019-06-01,0,0,0,0,0
uhc2030,2019-05-31,0,0,0,0,0
uhc2030,2019-05-30,0,0,0,0,1
uhc2030,2019-05-29,0,0,0,0,5
uhc2030,2019-05-28,0,0,0,0,6
uhc2030,2019-05-27,1,0,0,0,19
uhc2030,2019-05-26,0,0,0,0,5
uhc2030,2019-05-25,1,0,0,1,18
uhc2030,2019-05-24,11,3,2,3,79
uhc2030,2019-05-23,30,6,5,5,154
uhc2030,2019-05-22,39,7,3,4,160
uhc2030,2019-05-21,81,6,10,5,216
uhc2030,2019-05-20,73,4,4,6,171
uhc2030,2019-05-19,6,1,1,0,9
uhc2030,2019-05-18,5,0,0,1,4
uhc2030,2019-05-17,3,0,0,0,9
geneva,2019-06-01,0,0,0,0,1
geneva,2019-05-31,0,0,0,0,3
geneva,2019-05-30,1,0,0,2,3
geneva,2019-05-29,2,0,0,0,33
geneva,2019-05-28,5,2,2,4,91
geneva,2019-05-27,4,0,0,0,5
geneva,2019-05-26,1,0,0,1,7
geneva,2019-05-25,4,0,0,0,15
geneva,2019-05-24,12,0,0,2,99
geneva,2019-05-23,19,0,0,5,162
geneva,2019-05-22,26,5,4,4,166
geneva,2019-05-21,38,4,3,8,249
geneva,2019-05-20,65,5,4,9,383
geneva,2019-05-19,43,3,3,10,153
geneva,2019-05-18,12,1,0,0,47
geneva,2019-05-17,12,1,2,2,37
mentalhealth,2019-06-01,0,0,0,0,3
mentalhealth,2019-05-31,0,0,0,0,0
mentalhealth,2019-05-30,0,0,0,0,4
mentalhealth,2019-05-29,0,1,1,1,7
mentalhealth,2019-05-28,2,1,0,1,15
mentalhealth,2019-05-27,2,0,0,0,6
mentalhealth,2019-05-26,2,0,0,1,24
mentalhealth,2019-05-25,2,2,1,1,32
mentalhealth,2019-05-24,11,0,2,1,114
mentalhealth,2019-05-23,31,0,0,4,241
mentalhealth,2019-05-22,69,3,2,8,468
mentalhealth,2019-05-21,15,3,2,1,81
mentalhealth,2019-05-20,32,12,7,7,253
mentalhealth,2019-05-19,26,7,4,4,122
mentalhealth,2019-05-18,2,1,2,0,9
mentalhealth,2019-05-17,0,0,0,0,1
leavenoonebehind,2019-06-01,0,0,0,0,0
leavenoonebehind,2019-05-31,0,0,0,0,1
leavenoonebehind,2019-05-30,0,0,0,0,1
leavenoonebehind,2019-05-29,1,0,0,0,9
leavenoonebehind,2019-05-28,3,0,0,0,12
leavenoonebehind,2019-05-27,4,0,0,0,21
leavenoonebehind,2019-05-26,0,0,0,0,12
leavenoonebehind,2019-05-25,3,1,1,1,24
leavenoonebehind,2019-05-24,5,9,4,1,99
leavenoonebehind,2019-05-23,32,6,5,0,110
leavenoonebehind,2019-05-22,39,10,7,8,127
leavenoonebehind,2019-05-21,50,13,12,6,166
leavenoonebehind,2019-05-20,27,10,14,5,76
leavenoonebehind,2019-05-19,10,2,2,1,20
leavenoonebehind,2019-05-18,4,1,0,2,6
leavenoonebehind,2019-05-17,5,4,4,0,16
amr,2019-06-01,0,0,0,0,2
amr,2019-05-31,1,0,0,0,1
amr,2019-05-30,0,0,0,0,3
amr,2019-05-29,0,1,0,0,11
amr,2019-05-28,3,2,3,2,54
amr,2019-05-27,3,0,0,0,27
amr,2019-05-26,2,1,1,0,23
amr,2019-05-25,5,2,1,4,64
amr,2019-05-24,9,3,1,0,129
amr,2019-05-23,26,7,6,8,172
amr,2019-05-22,67,6,3,9,230
amr,2019-05-21,19,3,2,6,77
amr,2019-05-20,14,1,0,4,80
amr,2019-05-19,12,2,1,3,37
amr,2019-05-18,12,1,0,2,53
amr,2019-05-17,2,0,1,0,7
phc,2019-06-01,0,0,0,0,2
phc,2019-05-31,1,0,0,1,3
phc,2019-05-30,1,0,0,0,5
phc,2019-05-29,0,0,0,0,17
phc,2019-05-28,5,0,0,0,14
phc,2019-05-27,2,0,0,0,3
phc,2019-05-26,1,1,1,0,8
phc,2019-05-25,2,1,0,0,17
phc,2019-05-24,9,3,3,0,39
phc,2019-05-23,38,6,2,4,143
phc,2019-05-22,34,7,7,10,145
phc,2019-05-21,18,7,6,4,122
phc,2019-05-20,57,5,6,6,125
phc,2019-05-19,6,8,4,3,33
phc,2019-05-18,8,1,2,1,43
phc,2019-05-17,5,0,1,0,20
investinhealthworkers,2019-06-01,0,0,0,0,3
investinhealthworkers,2019-05-31,1,1,0,0,5
investinhealthworkers,2019-05-30,1,0,0,0,7
investinhealthworkers,2019-05-29,0,0,0,1,22
investinhealthworkers,2019-05-28,1,0,0,2,43
investinhealthworkers,2019-05-27,3,0,0,1,17
investinhealthworkers,2019-05-26,2,2,0,1,33
investinhealthworkers,2019-05-25,3,4,3,3,129
investinhealthworkers,2019-05-24,24,3,1,3,180
investinhealthworkers,2019-05-23,110,6,7,9,328
investinhealthworkers,2019-05-22,12,2,1,6,111
investinhealthworkers,2019-05-21,20,2,3,4,116
investinhealthworkers,2019-05-20,16,0,0,5,80
investinhealthworkers,2019-05-19,2,3,1,4,40
investinhealthworkers,2019-05-18,0,0,1,0,3
investinhealthworkers,2019-05-17,1,0,0,0,1
globalsurgery,2019-06-01,0,0,0,0,1
globalsurgery,2019-05-31,0,0,0,0,3
globalsurgery,2019-05-30,1,0,0,1,1
globalsurgery,2019-05-29,0,0,0,0,11
globalsurgery,2019-05-28,1,0,0,0,8
globalsurgery,2019-05-27,3,1,1,0,13
globalsurgery,2019-05-26,1,0,0,0,37
globalsurgery,2019-05-25,10,5,4,5,128
globalsurgery,2019-05-24,23,2,0,2,142
globalsurgery,2019-05-23,46,5,2,8,165
globalsurgery,2019-05-22,23,2,4,2,76
globalsurgery,2019-05-21,23,0,1,1,94
globalsurgery,2019-05-20,44,3,4,4,188
globalsurgery,2019-05-19,4,0,0,1,28
globalsurgery,2019-05-18,5,0,0,1,34
globalsurgery,2019-05-17,0,0,0,0,0
who,2019-06-01,2,0,0,0,1
who,2019-05-31,13,0,0,0,24
who,2019-05-30,0,0,0,0,0
who,2019-05-29,1,1,1,0,7
who,2019-05-28,6,1,1,2,35
who,2019-05-27,8,0,0,1,43
who,2019-05-26,3,0,0,2,18
who,2019-05-25,14,1,0,3,15
who,2019-05-24,11,2,1,0,24
who,2019-05-23,17,7,6,2,30
who,2019-05-22,18,2,0,1,34
who,2019-05-21,17,3,3,1,35
who,2019-05-20,41,5,4,4,28
who,2019-05-19,9,1,0,0,14
who,2019-05-18,1,0,0,0,4
who,2019-05-17,1,2,2,1,0
sdg3,2019-06-01,0,0,0,0,0
sdg3,2019-05-31,0,0,0,1,0
sdg3,2019-05-30,0,0,0,0,1
sdg3,2019-05-29,0,0,0,0,1
sdg3,2019-05-28,2,0,0,0,13
sdg3,2019-05-27,1,2,1,0,6
sdg3,2019-05-26,1,1,0,0,9
sdg3,2019-05-25,6,1,2,1,21
sdg3,2019-05-24,7,4,3,2,25
sdg3,2019-05-23,17,4,1,4,70
sdg3,2019-05-22,17,5,5,2,88
sdg3,2019-05-21,25,4,3,3,114
sdg3,2019-05-20,57,4,6,13,146
sdg3,2019-05-19,13,1,1,3,38
sdg3,2019-05-18,4,1,1,0,15
sdg3,2019-05-17,4,0,0,0,10
primaryhealthcare,2019-06-01,0,0,0,0,5
primaryhealthcare,2019-05-31,1,0,0,0,6
primaryhealthcare,2019-05-30,1,0,0,0,4
primaryhealthcare,2019-05-29,5,0,0,0,58
primaryhealthcare,2019-05-28,0,4,4,5,182
primaryhealthcare,2019-05-27,0,0,0,0,11
primaryhealthcare,2019-05-26,1,0,0,1,8
primaryhealthcare,2019-05-25,3,0,0,0,19
primaryhealthcare,2019-05-24,9,0,0,3,54
primaryhealthcare,2019-05-23,18,4,4,1,123
primaryhealthcare,2019-05-22,13,11,4,4,101
primaryhealthcare,2019-05-21,26,3,3,1,128
primaryhealthcare,2019-05-20,37,10,8,4,325
primaryhealthcare,2019-05-19,10,4,4,0,38
primaryhealthcare,2019-05-18,3,0,0,1,10
primaryhealthcare,2019-05-17,1,0,1,0,0
patientsafety,2019-06-01,1,0,0,0,8
patientsafety,2019-05-31,0,1,1,0,16
patientsafety,2019-05-30,2,0,0,0,17
patientsafety,2019-05-29,1,0,0,0,29
patientsafety,2019-05-28,2,6,3,6,149
patientsafety,2019-05-27,6,2,1,2,141
patientsafety,2019-05-26,14,5,1,2,182
patientsafety,2019-05-25,24,2,3,9,166
patientsafety,2019-05-24,4,0,1,0,53
patientsafety,2019-05-23,2,4,3,2,48
patientsafety,2019-05-22,11,5,5,4,104
patientsafety,2019-05-21,17,4,4,3,88
patientsafety,2019-05-20,6,5,3,3,38
patientsafety,2019-05-19,0,1,0,0,4
patientsafety,2019-05-18,1,0,0,0,3
patientsafety,2019-05-17,1,0,0,0,24
srhr,2019-06-01,0,0,0,0,0
srhr,2019-05-31,0,0,0,0,0
srhr,2019-05-30,0,0,0,0,3
srhr,2019-05-29,0,1,1,0,2
srhr,2019-05-28,0,1,1,0,6
srhr,2019-05-27,0,1,1,1,3
srhr,2019-05-26,0,0,0,0,7
srhr,2019-05-25,4,0,0,0,18
srhr,2019-05-24,22,4,3,6,37
srhr,2019-05-23,9,4,5,10,77
srhr,2019-05-22,33,0,0,5,168
srhr,2019-05-21,37,3,2,3,216
srhr,2019-05-20,16,6,6,3,56
srhr,2019-05-19,5,2,1,1,28
srhr,2019-05-18,0,0,1,1,3
srhr,2019-05-17,2,1,1,1,13
transparency,2019-06-01,1,0,0,0,2
transparency,2019-05-31,1,0,0,0,2
transparency,2019-05-30,2,1,0,1,7
transparency,2019-05-29,3,1,1,0,56
transparency,2019-05-28,15,8,6,2,175
transparency,2019-05-27,6,9,7,0,40
transparency,2019-05-26,0,1,2,0,45
transparency,2019-05-25,3,2,0,3,51
transparency,2019-05-24,9,7,7,5,112
transparency,2019-05-23,8,11,9,1,106
transparency,2019-05-22,9,4,4,3,148
transparency,2019-05-21,13,3,2,1,81
transparency,2019-05-20,16,5,5,2,76
transparency,2019-05-19,3,4,3,2,32
transparency,2019-05-18,3,0,1,1,62
transparency,2019-05-17,5,0,0,1,30
climatechange,2019-06-01,0,0,0,0,2
climatechange,2019-05-31,0,0,0,0,2
climatechange,2019-05-30,0,1,1,0,3
climatechange,2019-05-29,2,1,1,1,8
climatechange,2019-05-28,3,1,1,2,57
climatechange,2019-05-27,2,0,0,0,21
climatechange,2019-05-26,3,0,0,0,30
climatechange,2019-05-25,3,2,1,1,89
climatechange,2019-05-24,25,4,2,6,489
climatechange,2019-05-23,45,11,8,12,257
climatechange,2019-05-22,5,0,0,0,40
climatechange,2019-05-21,6,1,1,4,9
climatechange,2019-05-20,9,3,3,1,18
climatechange,2019-05-19,2,1,0,0,18
climatechange,2019-05-18,10,0,1,2,46
climatechange,2019-05-17,1,0,0,0,1
vaccineswork,2019-06-01,0,0,0,0,1
vaccineswork,2019-05-31,0,0,0,0,0
vaccineswork,2019-05-30,0,0,0,0,2
vaccineswork,2019-05-29,1,0,0,0,0
vaccineswork,2019-05-28,0,0,0,0,7
vaccineswork,2019-05-27,0,0,0,0,9
vaccineswork,2019-05-26,2,0,0,0,28
vaccineswork,2019-05-25,2,1,0,0,27
vaccineswork,2019-05-24,5,0,1,0,58
vaccineswork,2019-05-23,10,4,1,0,111
vaccineswork,2019-05-22,43,4,3,4,181
vaccineswork,2019-05-21,48,10,11,5,73
vaccineswork,2019-05-20,10,2,2,1,61
vaccineswork,2019-05-19,1,0,1,0,1
vaccineswork,2019-05-18,0,0,0,0,0
vaccineswork,2019-05-17,0,2,1,0,0
healthworkers,2019-06-01,0,0,0,0,8
healthworkers,2019-05-31,1,0,0,0,9
healthworkers,2019-05-30,3,0,0,0,7
healthworkers,2019-05-29,2,1,0,0,13
healthworkers,2019-05-28,1,3,2,2,49
healthworkers,2019-05-27,0,0,0,2,14
healthworkers,2019-05-26,1,0,0,2,23
healthworkers,2019-05-25,6,1,0,2,60
healthworkers,2019-05-24,8,1,2,5,103
healthworkers,2019-05-23,49,5,4,14,380
healthworkers,2019-05-22,10,2,2,2,48
healthworkers,2019-05-21,16,1,1,1,68
healthworkers,2019-05-20,10,4,3,4,101
healthworkers,2019-05-19,6,1,1,4,24
healthworkers,2019-05-18,2,1,0,0,6
healthworkers,2019-05-17,2,0,0,0,8
ebola,2019-06-01,0,0,0,0,1
ebola,2019-05-31,1,0,0,0,2
ebola,2019-05-30,0,0,0,0,0
ebola,2019-05-29,0,0,0,0,5
ebola,2019-05-28,3,0,0,1,33
ebola,2019-05-27,1,1,1,0,4
ebola,2019-05-26,0,1,1,0,7
ebola,2019-05-25,0,0,0,1,5
ebola,2019-05-24,10,2,2,0,25
ebola,2019-05-23,10,0,0,2,69
ebola,2019-05-22,11,2,1,2,158
ebola,2019-05-21,39,9,4,13,361
ebola,2019-05-20,35,4,4,8,172
ebola,2019-05-19,3,1,1,0,17
ebola,2019-05-18,2,0,0,0,24
ebola,2019-05-17,1,1,1,0,16
wash,2019-06-01,0,0,0,0,1
wash,2019-05-31,0,0,0,0,2
wash,2019-05-30,2,0,0,0,6
wash,2019-05-29,3,0,0,0,18
wash,2019-05-28,2,2,1,0,20
wash,2019-05-27,1,3,0,0,5
wash,2019-05-26,1,0,0,0,6
wash,2019-05-25,6,2,3,2,22
wash,2019-05-24,6,0,1,1,52
wash,2019-05-23,14,5,3,3,172
wash,2019-05-22,41,10,9,15,199
wash,2019-05-21,11,0,2,5,53
wash,2019-05-20,14,4,4,0,51
wash,2019-05-19,0,1,0,0,4
wash,2019-05-18,0,0,0,0,1
wash,2019-05-17,1,0,0,0,5
prewha,2019-06-01,0,0,0,0,0
prewha,2019-05-31,0,0,0,0,0
prewha,2019-05-30,0,0,0,0,0
prewha,2019-05-29,0,0,0,0,0
prewha,2019-05-28,0,0,0,0,0
prewha,2019-05-27,0,0,0,0,0
prewha,2019-05-26,0,0,0,0,0
prewha,2019-05-25,1,0,0,0,1
prewha,2019-05-24,0,0,0,0,2
prewha,2019-05-23,1,0,0,1,3
prewha,2019-05-22,0,0,0,0,3
prewha,2019-05-21,0,3,2,2,1
prewha,2019-05-20,3,1,0,0,22
prewha,2019-05-19,6,1,1,0,78
prewha,2019-05-18,62,1,1,3,287
prewha,2019-05-17,38,0,1,1,189
phcyoungleaders,2019-06-01,1,0,0,0,2
phcyoungleaders,2019-05-31,0,0,0,0,1
phcyoungleaders,2019-05-30,0,0,0,0,1
phcyoungleaders,2019-05-29,0,0,0,0,1
phcyoungleaders,2019-05-28,0,0,0,0,2
phcyoungleaders,2019-05-27,0,0,0,0,1
phcyoungleaders,2019-05-26,0,0,0,0,0
phcyoungleaders,2019-05-25,0,0,0,0,4
phcyoungleaders,2019-05-24,7,0,0,0,14
phcyoungleaders,2019-05-23,11,0,0,0,38
phcyoungleaders,2019-05-22,30,2,1,5,83
phcyoungleaders,2019-05-21,17,0,0,0,24
phcyoungleaders,2019-05-20,47,2,2,2,61
phcyoungleaders,2019-05-19,14,1,1,0,44
phcyoungleaders,2019-05-18,3,1,0,1,11
phcyoungleaders,2019-05-17,2,0,0,0,6
washinhcf,2019-06-01,0,0,0,0,0
washinhcf,2019-05-31,2,0,0,0,3
washinhcf,2019-05-30,0,0,0,0,0
washinhcf,2019-05-29,0,0,0,0,2
washinhcf,2019-05-28,1,0,0,0,7
washinhcf,2019-05-27,0,0,0,1,9
washinhcf,2019-05-26,1,1,0,0,23
washinhcf,2019-05-25,21,5,4,3,89
washinhcf,2019-05-24,10,1,1,1,36
washinhcf,2019-05-23,8,3,1,2,97
washinhcf,2019-05-22,35,11,10,10,123
washinhcf,2019-05-21,3,0,1,2,16
washinhcf,2019-05-20,8,2,1,1,18
washinhcf,2019-05-19,0,0,0,1,1
washinhcf,2019-05-18,0,0,0,0,5
washinhcf,2019-05-17,2,1,0,0,25
womeningh,2019-06-01,0,0,0,0,0
womeningh,2019-05-31,0,0,0,0,2
womeningh,2019-05-30,0,0,0,0,2
womeningh,2019-05-29,2,0,0,0,11
womeningh,2019-05-28,0,1,1,1,9
womeningh,2019-05-27,2,0,0,1,8
womeningh,2019-05-26,2,0,0,2,24
womeningh,2019-05-25,1,0,0,0,2
womeningh,2019-05-24,1,1,0,0,15
womeningh,2019-05-23,11,1,1,3,72
womeningh,2019-05-22,34,2,3,10,140
womeningh,2019-05-21,22,1,0,2,95
womeningh,2019-05-20,12,1,0,1,118
womeningh,2019-05-19,32,1,1,4,113
womeningh,2019-05-18,2,1,2,0,22
womeningh,2019-05-17,0,0,0,0,0
access2meds,2019-06-01,0,0,0,0,2
access2meds,2019-05-31,1,0,0,0,4
access2meds,2019-05-30,0,1,1,0,5
access2meds,2019-05-29,4,1,1,1,36
access2meds,2019-05-28,11,4,4,1,77
access2meds,2019-05-27,14,0,0,2,90
access2meds,2019-05-26,2,1,0,3,21
access2meds,2019-05-25,4,2,1,1,18
access2meds,2019-05-24,4,2,2,1,19
access2meds,2019-05-23,5,4,4,2,26
access2meds,2019-05-22,11,3,1,0,57
access2meds,2019-05-21,4,1,1,1,56
access2meds,2019-05-20,40,1,2,3,130
access2meds,2019-05-19,1,1,1,1,14
access2meds,2019-05-18,0,0,0,0,3
access2meds,2019-05-17,1,0,0,1,12
speakyourmind,2019-06-01,0,0,0,0,2
speakyourmind,2019-05-31,0,0,0,0,0
speakyourmind,2019-05-30,1,0,0,0,0
speakyourmind,2019-05-29,0,0,0,0,2
speakyourmind,2019-05-28,1,0,0,0,1
speakyourmind,2019-05-27,2,0,0,0,2
speakyourmind,2019-05-26,0,1,0,0,1
speakyourmind,2019-05-25,1,0,1,0,11
speakyourmind,2019-05-24,6,0,0,1,39
speakyourmind,2019-05-23,11,1,1,0,39
speakyourmind,2019-05-22,13,2,1,1,42
speakyourmind,2019-05-21,10,0,0,3,69
speakyourmind,2019-05-20,21,3,3,1,100
speakyourmind,2019-05-19,39,2,1,2,175
speakyourmind,2019-05-18,3,0,0,0,9
speakyourmind,2019-05-17,0,0,0,0,0
accesstomedicines,2019-06-01,0,0,0,0,0
accesstomedicines,2019-05-31,0,0,0,0,1
accesstomedicines,2019-05-30,0,0,0,0,1
accesstomedicines,2019-05-29,3,0,0,0,11
accesstomedicines,2019-05-28,13,1,1,2,73
accesstomedicines,2019-05-27,5,0,0,3,37
accesstomedicines,2019-05-26,4,0,0,3,22
accesstomedicines,2019-05-25,2,1,0,3,21
accesstomedicines,2019-05-24,5,1,1,1,16
accesstomedicines,2019-05-23,7,1,0,0,28
accesstomedicines,2019-05-22,9,1,3,2,40
